# This is a submission template for batch deposit of 'Pathogen: clinical or host-associated; version 1.0' samples to the NCBI BioSample database (https://www.ncbi.nlm.nih.gov/biosample/).																														
# See SAMN02928182 for an example record of this type of BioSample (https://www.ncbi.nlm.nih.gov/biosample/SAMN02928182).																														
"# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate."																														
# All other fields are optional. Leave optional fields empty if no information is available.																														
"# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table."																														
"# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample."																														
# TO MAKE A SUBMISSION:																														
"#     1. Complete the template table (typically in Excel, or another spreadsheet application)"																														
"#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'"																														
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.																														
"#     4. If you have any questions, please contact us at [email]."																														
*sample_name	sample_title	bioproject_accession	*organism	strain	isolate	*collected_by	*collection_date	*geo_loc_name	*host	*host_disease	*isolation_source	*lat_lon	culture_collection	genotype	host_age	host_description	host_disease_outcome	host_disease_stage	host_health_state	host_sex	host_subject_id	host_tissue_sampled	passage_history	pathotype	serotype	serovar	specimen_voucher	subgroup	subtype	description
230808-Einstein-PY-001-U2OS-WT-1			Chikungunya virus	181/25	230808-Einstein-PY-001-U2OS-WT-1	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-002-U2OS-WT-2			Chikungunya virus	181/25	230808-Einstein-PY-002-U2OS-WT-2	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-003-U2OS-WT-3			Chikungunya virus	181/25	230808-Einstein-PY-003-U2OS-WT-3	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-004-U2OS-Q192L-1			Chikungunya virus	181/25	230808-Einstein-PY-004-U2OS-Q192L-1	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-005-U2OS-Q192L-2			Chikungunya virus	181/25	230808-Einstein-PY-005-U2OS-Q192L-2	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-006-U2OS-Q192L-3			Chikungunya virus	181/25	230808-Einstein-PY-006-U2OS-Q192L-3	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-007-U2OS-C483Y-1			Chikungunya virus	181/25	230808-Einstein-PY-007-U2OS-C483Y-1	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-008-U2OS-C483Y-2			Chikungunya virus	181/25	230808-Einstein-PY-008-U2OS-C483Y-2	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-009-U2OS-C483Y-3			Chikungunya virus	181/25	230808-Einstein-PY-009-U2OS-C483Y-3	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-010-C636-WT-1			Chikungunya virus	181/25	230808-Einstein-PY-010-C636-WT-1	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-011-C636-WT-2			Chikungunya virus	181/25	230808-Einstein-PY-011-C636-WT-2	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-012-C636-WT-3			Chikungunya virus	181/25	230808-Einstein-PY-012-C636-WT-3	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-013-C636-Q192L-1			Chikungunya virus	181/25	230808-Einstein-PY-013-C636-Q192L-1	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-014-C636-Q192L-2			Chikungunya virus	181/25	230808-Einstein-PY-014-C636-Q192L-2	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-015-C636-Q192L-3			Chikungunya virus	181/25	230808-Einstein-PY-015-C636-Q192L-3	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-016-C636-C483Y-1			Chikungunya virus	181/25	230808-Einstein-PY-016-C636-C483Y-1	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-017-C636-C483Y-2			Chikungunya virus	181/25	230808-Einstein-PY-017-C636-C483Y-2	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230808-Einstein-PY-018-C636-C483Y-3			Chikungunya virus	181/25	230808-Einstein-PY-018-C636-C483Y-3	Albert Einstein College of Medicine	08-Aug-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230515_Einstein_PY_003_P0stock_Q192L_1			Chikungunya virus	181/25	230515_Einstein_PY_003_P0stock_Q192L_1	Albert Einstein College of Medicine	15-May-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230515_Einstein_PY_004_P0stock_Q192L_2			Chikungunya virus	181/25	230515_Einstein_PY_004_P0stock_Q192L_2	Albert Einstein College of Medicine	15-May-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230515_Einstein_PY_007_P0stock_C483Y_1			Chikungunya virus	181/25	230515_Einstein_PY_007_P0stock_C483Y_1	Albert Einstein College of Medicine	15-May-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
230515_Einstein_PY_009_P0stock_WT_1			Chikungunya virus	181/25	230515_Einstein_PY_009_P0stock_WT_1	Albert Einstein College of Medicine	15-May-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_001_U2OS_WT_1			Chikungunya virus	181/25	231018_Einstein_PY_001_U2OS_WT_1	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_002_U2OS_WT_2			Chikungunya virus	181/25	231018_Einstein_PY_002_U2OS_WT_2	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_003_U2OS_WT_3			Chikungunya virus	181/25	231018_Einstein_PY_003_U2OS_WT_3	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_004_U2OS_Q192L_1			Chikungunya virus	181/25	231018_Einstein_PY_004_U2OS_Q192L_1	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_005_U2OS_Q192L_2			Chikungunya virus	181/25	231018_Einstein_PY_005_U2OS_Q192L_2	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_006_U2OS_Q192L_3			Chikungunya virus	181/25	231018_Einstein_PY_006_U2OS_Q192L_3	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_007_U2OS_C483Y_1			Chikungunya virus	181/25	231018_Einstein_PY_007_U2OS_C483Y_1	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_008_U2OS_C483Y_2			Chikungunya virus	181/25	231018_Einstein_PY_008_U2OS_C483Y_2	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_009_U2OS_C483Y_3			Chikungunya virus	181/25	231018_Einstein_PY_009_U2OS_C483Y_3	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_010_C636_WT_1			Chikungunya virus	181/25	231018_Einstein_PY_010_C636_WT_1	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_011_C636_WT_2			Chikungunya virus	181/25	231018_Einstein_PY_011_C636_WT_2	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_012_C636_WT_3			Chikungunya virus	181/25	231018_Einstein_PY_012_C636_WT_3	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_013_C636_Q192L_1			Chikungunya virus	181/25	231018_Einstein_PY_013_C636_Q192L_1	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_014_C636_Q192L_2			Chikungunya virus	181/25	231018_Einstein_PY_014_C636_Q192L_2	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_015_C636_Q192L_3			Chikungunya virus	181/25	231018_Einstein_PY_015_C636_Q192L_3	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_016_C636_C483Y_1			Chikungunya virus	181/25	231018_Einstein_PY_016_C636_C483Y_1	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_017_C636_C483Y_2			Chikungunya virus	181/25	231018_Einstein_PY_017_C636_C483Y_2	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		
231018_Einstein_PY_018_C636_C483Y_3			Chikungunya virus	181/25	231018_Einstein_PY_018_C636_C483Y_3	Albert Einstein College of Medicine	18-Oct-2023	USA: New York	Homo sapiens	Chikungunya Fever	reverse genetics system	"40.8505 N, 73.8459 W"																		